554e7e9189e04bb925684d404f956051,1MarketingATL,What is the best MA platform in the market?  Why?  @marketo @Eloqua @Pardot @1SalesFUSION @Silverpop @ConstantContact #lookingtodriverevenue
554e7e9189e04bb925684d404f956051,2012 TrendScape,#mbwesson2012@jehanington being awesome: 7 Marketing Lessons Learned from Harry Potter (Part 2) http://t.co/M70jT6Yq via @pardot
554e7e9189e04bb925684d404f955b6b,3dcart,Great post by the guys at @pardot: How to Use Your Customer Data Like Amazon http://t.co/EULEQbYg #ecommerce #business #bigdata
554e7e9189e04bb925684d404f955b6b,Acumium,The Basics of Drip Campaigns [INFOGRAPHIC] http://t.co/8QxBkCo5 via @Pardot
554e7e9189e04bb925684d404f956051,Acumium,The Content Marketing Mix [INFOGRAPHIC] http://t.co/h92MN8IX via @Pardot #contentmarketing
554e7e9189e04bb925684d404f955b6b,Adam Blitzer,@dasbennett @pardot @derekgrant Absolutely. You are welcome anytime!
554e7e9189e04bb925684d404f955b6b,Adam Blitzer,'RT @BarCodeID: Attn Atlanta @Pardot users: informal users group meeting Wed. 8/29, 5:30p, Panera Bread, Northpoint Pkwy. Open discussion ...'
554e7e9189e04bb925684d404f955b6b,Adam Blitzer,RT @znbailey: really excited to welcome @veader to the @pardot engineering corps today. building out an internal tools team using ruby o ...
554e7e9189e04bb925684d404f955b6b,Adam Dewey,RT @Pardot: "Pardot Updates Product With Ease of Use in Mind" (press release) http://t.co/JIWfpYio
554e7e9189e04bb925684d404f955b6b,Adam Dewey,RT @kevin_pardot: @Pardot Drip Marketing Campaigns Infographic - http://t.co/FfeZqjKV @markkithcart thanks for sharing!
554e7e9189e04bb925684d404f956051,Adam Dewey,RT @jordan_rackie: The Basics of Drip Campaigns [INFOGRAPHIC] http://t.co/bT89aRzF via @pardot
554e7e9189e04bb925684d404f955b6b,Adam Waid,'RT @BarCodeID: Attn Atlanta @Pardot users: informal users group meeting Wed. 8/29, 5:30p, Panera Bread, Northpoint Pkwy. Open discussion ...'
554e7e9189e04bb925684d404f955b6b,Adam Waid,'RT @Pardot: Tonight at 5:30p: Working meet-up for Pardot clients in the North Atlanta/Alpharetta area. For more info, contact @adamwaid.'
554e7e9189e04bb925684d404f955b6b,Adam Waid,'RT @Pardot: Working meet-up for Alpharetta, GA area Pardot clients - Aug. 29th, 5:30p. For more info, contact @adamwaid.'
554e7e9189e04bb925684d404f956051,Adam Waid,RT @Pardot: "4 Ways to Help Your Sales Team Fall in Love with Marketing Automation" (blog post) http://t.co/KiMeOoY5 #b2b
554e7e9189e04bb925684d404f956051,Adam Waid,'RT @Pardot: Working meet-up for Alpharetta, GA area Pardot clients - Aug. 29th, 5:30p. For more info, contact @adamwaid.'
554e7e9189e04bb925684d404f956051,Adam Waid,'RT @Pardot: Working meet-up for NOTP Pardot clients - Aug. 29th, 5:30p. For more info, contact @adamwaid. #Pardot'
554e7e9189e04bb925684d404f955b6b,Agathe Lamontagne,'RT @RaymondMorinV2: 6 Steps to Effective Email Marketing, by @mbwesson [INFOGRAPHIC by Pardot] http://t.co/onNfYKnC via @pardot'
554e7e9189e04bb925684d404f955b6b,Amanda Ford,RT @Pardot: "The 4 Tenets of Agile Marketing" (blog post) http://t.co/IcVgC0Xl #b2b
554e7e9189e04bb925684d404f956051,Amanda Maksymiw,RT @StephanieTilton: Content Marketing Mix infographic by @Pardot http://t.co/sfMeu6XD
554e7e9189e04bb925684d404f955b6b,Amro Mousa,RT @znbailey: really excited to welcome @veader to the @pardot engineering corps today. building out an internal tools team using ruby o ...
